Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs776849737,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs776849737,,Variant,10:87931020-87931020+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000410274,ClinVar
rs776763121,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs776763121,,Variant,HG2334_PATCH:87952205-87952205+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662536,ClinVar,,,,"PMID:21194675","http://europepmc.org/abstract/MED/21194675"
rs202054108,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs202054108,,Variant,9:134805067-134805067+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000576402,ClinVar
PTEN,/Homo_sapiens/Gene/Phenotype?g=ENSG00000171862;ph=51798,ENSG00000171862,Gene,10:87862638-87971930+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.omim.org/entry/search?search=158350,"MIM morbid"
nsv4683311,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4683311,,"Structural Variant",22:19176110-19783042+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs786205103,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs786205103,,Variant,2:189062914-189062920+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000018736,ClinVar,,"MIM:120190","http://www.omim.org/entry/120190","PMID:9425231","http://europepmc.org/abstract/MED/9425231"
rs72658174,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs72658174,,Variant,7:94420568-94420568+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001203350,ClinVar,,,,"PMID:9016532PMID:8218237PMID:7695699PMID:17078022PMID:19344236","http://europepmc.org/abstract/MED/9016532http://europepmc.org/abstract/MED/8218237http://europepmc.org/abstract/MED/7695699http://europepmc.org/abstract/MED/17078022http://europepmc.org/abstract/MED/19344236"
rs1564481053,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1564481053,,Variant,9:134818764-134818764+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000760147,ClinVar
rs1554893746,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554893746,,Variant,HG2334_PATCH:87894023-87894023+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516062,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs558906147,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs558906147,,Variant,9:134824780-134824780+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000791851,ClinVar
rs61737906,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs61737906,,Variant,9:134815626-134815626+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000476252,ClinVar
rs121909223,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909223,,Variant,HG2334_PATCH:87933099-87933099+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008261,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9259288","http://europepmc.org/abstract/MED/9259288"
rs1554825165,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554825165,,Variant,HG2334_PATCH:87957839-87957839+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000778090,ClinVar
rs147398633,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs147398633,,Variant,9:134823032-134823032+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000634583,ClinVar
rs876659443,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs876659443,,Variant,HG2334_PATCH:87894049-87894049+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV002272180,ClinVar,,,,"PMID:30311380PMID:17526800PMID:27531073PMID:24766807","http://europepmc.org/abstract/MED/30311380http://europepmc.org/abstract/MED/17526800http://europepmc.org/abstract/MED/27531073http://europepmc.org/abstract/MED/24766807"
rs121909221,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909221,,Variant,10:87952135-87952135+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008259,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:9241266","http://europepmc.org/abstract/MED/9241266"
rs121912930,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs121912930,,Variant,2:189043177-189043177+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A2","COL5A2","collagen type V alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2210]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000018738,ClinVar,,"MIM:120190","http://www.omim.org/entry/120190","PMID:9783710","http://europepmc.org/abstract/MED/9783710"
rs1339631701,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1339631701,,Variant,HG2334_PATCH:87933031-87933031+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003152744,ClinVar,,,,"PMID:26633542","http://europepmc.org/abstract/MED/26633542"
rs41306397,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs41306397,,Variant,9:134699909-134699909+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001000026,ClinVar
rs587782603,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782603,,Variant,HG2334_PATCH:87952085-87952085+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV003139692,ClinVar,,,,"PMID:32442409PMID:20712882PMID:21194675PMID:35227301PMID:10866302","http://europepmc.org/abstract/MED/32442409http://europepmc.org/abstract/MED/20712882http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/35227301http://europepmc.org/abstract/MED/10866302"
nsv3875032,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3875032,,"Structural Variant",9:134834951-134835224+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs398123321,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs398123321,,Variant,10:87933090-87933090+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001807780,ClinVar,,,,"PMID:21194675PMID:29706350PMID:24136893PMID:32461654PMID:29785012PMID:11476841","http://europepmc.org/abstract/MED/21194675http://europepmc.org/abstract/MED/29706350http://europepmc.org/abstract/MED/24136893http://europepmc.org/abstract/MED/32461654http://europepmc.org/abstract/MED/29785012http://europepmc.org/abstract/MED/11476841"
rs142313124,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs142313124,,Variant,9:134766461-134766461+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000468094,ClinVar
rs1554898083,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1554898083,,Variant,10:87933058-87933059+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662606,ClinVar
rs121909223,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs121909223,,Variant,10:87933129-87933129+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001254106,ClinVar
nsv4359904,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv4359904,,"Structural Variant",22:18339130-21054141+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1564443811,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1564443811,,Variant,9:134763733-134763733+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000767942,ClinVar
rs138336847,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs138336847,,Variant,10:87952264-87952264+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515997,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs561440698,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs561440698,,Variant,9:134730385-134730385+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000865213,ClinVar
rs776640704,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs776640704,,Variant,9:134834989-134834989+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1LOC101448202","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000795511,ClinVar
nsv4450901,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv4450901,,"Structural Variant",9:134690902-134727407+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs781248560,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs781248560,,Variant,9:134701262-134701262+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000576860,ClinVar
rs1859965098,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1859965098,,Variant,10:87933028-87933028+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001253477,ClinVar
rs2132145338,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs2132145338,,Variant,10:87864471-87864496+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001809310,ClinVar
rs1584329740,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1584329740,,Variant,7:94425638-94425638+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000987927,ClinVar
rs201875250,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs201875250,,Variant,9:134818879-134818879+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001168078,ClinVar
rs61729497,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs61729497,,Variant,9:134730469-134730469+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001088142,ClinVar
rs61736827,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs61736827,,Variant,9:134732121-134732121+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001000020,ClinVar
rs756623620,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs756623620,,Variant,10:87952099-87952106+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000662747,ClinVar
nsv6315533,/Homo_sapiens/StructuralVariation/Phenotype?ph=10826;sv=nsv6315533,,"Structural Variant",22:18162586-21446508+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1554395471,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1554395471,,Variant,7:94405197-94405197+,"/Homo_sapiens/Gene/Summary?db=core;g=COL1A2","COL1A2","collagen type I alpha 2 chain [Source:HGNC Symbol;Acc:HGNC:2198]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000548758,ClinVar
rs150651961,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs150651961,,Variant,HG2334_PATCH:87894078-87894078+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001762203,ClinVar
UFD1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000070010;ph=10826,ENSG00000070010,Gene,22:19449911-19479202-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10826"">22q11.2 Deletion Syndrome</a>","22q11.2 Deletion Syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=567,Orphanet
rs545973022,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs545973022,,Variant,9:134814881-134814881+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000659457,ClinVar
rs587776667,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776667,,Variant,10:87931090-87931090+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000516042,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
rs568851024,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs568851024,,Variant,10:87952204-87952204+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663101,ClinVar,,,,"PMID:16773562PMID:25669429","http://europepmc.org/abstract/MED/16773562http://europepmc.org/abstract/MED/25669429"
nsv4449816,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv4449816,,"Structural Variant",9:134642178-134768473+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs12686426,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs12686426,,Variant,9:134750731-134750731+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV000507117,ClinVar
rs794728015,/Homo_sapiens/Variation/Phenotype?ph=2914;v=rs794728015,,Variant,20:64048840-64048840+,"/Homo_sapiens/Gene/Summary?db=core;g=SOX18","SOX18","SRY-box transcription factor 18 [Source:HGNC Symbol;Acc:HGNC:11194]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2914"">HYPOTRICHOSIS-LYMPHEDEMA-TELANGIECTASIA SYNDROME</a>","HYPOTRICHOSIS-LYMPHEDEMA-TELANGIECTASIA SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV000184062,ClinVar,,"MIM:601618","http://www.omim.org/entry/601618","PMID:24697860PMID:12740761PMID:26148450","http://europepmc.org/abstract/MED/24697860http://europepmc.org/abstract/MED/12740761http://europepmc.org/abstract/MED/26148450"
