Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs765847503,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs765847503,,Variant,3:123707907-123707907+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002623057,ClinVar
rs768369156,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs768369156,,Variant,3:123732974-123732974+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001922298,ClinVar
rs150547139,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs150547139,,Variant,10:88947342-88947342+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000868225,ClinVar
rs1576780971,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1576780971,,Variant,3:123733964-123733964+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001467164,ClinVar
rs121434527,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs121434527,,Variant,10:88939542-88939542+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000019939,ClinVar,,"MIM:102620","http://www.omim.org/entry/102620","PMID:26153420PMID:19409525PMID:22753406PMID:25759435PMID:17994018","http://europepmc.org/abstract/MED/26153420http://europepmc.org/abstract/MED/19409525http://europepmc.org/abstract/MED/22753406http://europepmc.org/abstract/MED/25759435http://europepmc.org/abstract/MED/17994018"
rs2062577743,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2062577743,,Variant,3:123733837-123733837+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001230744,ClinVar
rs200059795,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs200059795,,Variant,3:123732980-123732980+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001360286,ClinVar
rs761266023,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs761266023,,Variant,3:123626842-123626842+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000556798,ClinVar
rs1576848719,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1576848719,,Variant,3:123752527-123752527+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001411396,ClinVar
rs1589398956,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1589398956,,Variant,10:88947265-88947265+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000820463,ClinVar
rs927903236,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs927903236,,Variant,3:123725977-123725977+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001938245,ClinVar
rs1196943364,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1196943364,,Variant,10:88941219-88941219+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002584725,ClinVar
rs748559781,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs748559781,,Variant,3:123657207-123657207+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000466538,ClinVar
rs578009736,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs578009736,,Variant,3:123647241-123647241+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002491330,ClinVar
rs113491038,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs113491038,,Variant,3:123700226-123700226+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000464822,ClinVar
rs775815869,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs775815869,,Variant,3:123667125-123667125+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003065074,ClinVar
rs150936840,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs150936840,,Variant,3:123707995-123707995+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002491329,ClinVar
rs775876051,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs775876051,,Variant,3:123707745-123707745+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002090122,ClinVar
rs148419939,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs148419939,,Variant,3:123682237-123682237+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000534286,ClinVar
rs3732486,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs3732486,,Variant,3:123700886-123700886+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000321956,ClinVar
rs775517621,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs775517621,,Variant,3:123640333-123640333+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000870438,ClinVar
rs1052922812,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1052922812,,Variant,3:123734033-123734033+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648753,ClinVar
rs587782966,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs587782966,,Variant,3:123700872-123700872+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002505118,ClinVar
rs776403671,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs776403671,,Variant,10:88947384-88947384+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002633902,ClinVar
rs371699704,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs371699704,,Variant,3:123752479-123752479+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000648752,ClinVar
rs1382043515,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1382043515,,Variant,3:123700448-123700448+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001296555,ClinVar
rs758822048,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs758822048,,Variant,3:123700420-123700420+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002059043,ClinVar
rs749960549,/Homo_sapiens/Variation/Phenotype?ph=67700;v=rs749960549,,Variant,1:47416725-47416725+,"/Homo_sapiens/Gene/Summary?db=core;g=FOXE3/Homo_sapiens/Gene/Summary?db=core;g=LINC01389","FOXE3LINC01389","forkhead box E3 [Source:HGNC Symbol;Acc:HGNC:3808]long intergenic non-protein coding RNA 1389 [Source:HGNC Symbol;Acc:HGNC:50661]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=67700"">AORTIC ANEURYSM, FAMILIAL THORACIC 11, SUSCEPTIBILITY TO</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 11, SUSCEPTIBILITY TO",http://www.ncbi.nlm.nih.gov/clinvar/RCV000417124,ClinVar,,"MIM:601094","http://www.omim.org/entry/601094","PMID:26854927","http://europepmc.org/abstract/MED/26854927"
rs1589393906,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1589393906,,Variant,10:88941230-88941230+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000808006,ClinVar
rs200041144,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs200041144,,Variant,3:123700406-123700406+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001063694,ClinVar
rs773724805,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs773724805,,Variant,3:123701465-123701465+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002943831,ClinVar
rs1302739464,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1302739464,,Variant,3:123733726-123733726+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001303813,ClinVar
rs986583537,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs986583537,,Variant,3:123692860-123692860+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002539250,ClinVar
rs756054110,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs756054110,,Variant,3:123700485-123700485+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000469767,ClinVar
rs2133273811,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs2133273811,,Variant,10:88948833-88948836+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002014045,ClinVar
rs2108583215,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2108583215,,Variant,3:123700681-123700681+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001456970,ClinVar
rs578009736,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs578009736,,Variant,3:123647241-123647241+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001476813,ClinVar
rs886039189,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs886039189,,Variant,3:123732916-123732916+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002518735,ClinVar
rs17409858,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs17409858,,Variant,10:88938100-88938100+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2-AS1/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2-AS1ACTA2","ACTA2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:45169]actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002933904,ClinVar
rs368775754,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs368775754,,Variant,3:123739022-123739022+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV000472982,ClinVar
rs1390177518,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1390177518,,Variant,10:88948798-88948798+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV000543204,ClinVar,,,,"PMID:9536098PMID:17576681","http://europepmc.org/abstract/MED/9536098http://europepmc.org/abstract/MED/17576681"
rs1845970518,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1845970518,,Variant,10:88947347-88947347+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV001070817,ClinVar
rs2140288609,/Homo_sapiens/Variation/Phenotype?ph=90944;v=rs2140288609,,Variant,15:71256661-71256661+,"/Homo_sapiens/Gene/Summary?db=core;g=THSD4","THSD4","thrombospondin type 1 domain containing 4 [Source:HGNC Symbol;Acc:HGNC:25835]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=90944"">AORTIC ANEURYSM, FAMILIAL THORACIC 12</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 12",http://www.ncbi.nlm.nih.gov/clinvar/RCV002210957,ClinVar,,"MIM:614476","http://www.omim.org/entry/614476","PMID:32855533","http://europepmc.org/abstract/MED/32855533"
rs141481369,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs141481369,,Variant,3:123666302-123666302+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001234070,ClinVar
rs2062775229,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs2062775229,,Variant,3:123739042-123739042+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002731479,ClinVar
rs201104217,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs201104217,,Variant,3:123629512-123629512+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK-AS1/Homo_sapiens/Gene/Summary?db=core;g=MYLK","LOC126806791MYLK-AS1MYLK","MYLK antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:42440]myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001412767,ClinVar
rs146576868,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs146576868,,Variant,3:123657230-123657230+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001869071,ClinVar
rs753464560,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs753464560,,Variant,3:123722259-123722259+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV001036006,ClinVar
rs1399244370,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs1399244370,,Variant,3:123700861-123700861+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV002065426,ClinVar
rs758546370,/Homo_sapiens/Variation/Phenotype?ph=12208;v=rs758546370,,Variant,3:123708693-123708693+,"/Homo_sapiens/Gene/Summary?db=core;g=MYLK","MYLK","myosin light chain kinase [Source:HGNC Symbol;Acc:HGNC:7590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=12208"">AORTIC ANEURYSM, FAMILIAL THORACIC 7</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 7",http://www.ncbi.nlm.nih.gov/clinvar/RCV003120680,ClinVar,,,,"PMID:17576681PMID:9536098","http://europepmc.org/abstract/MED/17576681http://europepmc.org/abstract/MED/9536098"
rs1759218378,/Homo_sapiens/Variation/Phenotype?ph=294;v=rs1759218378,,Variant,10:88943918-88943918+,"/Homo_sapiens/Gene/Summary?db=core;g=ACTA2","ACTA2","actin alpha 2, smooth muscle [Source:HGNC Symbol;Acc:HGNC:130]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=294"">AORTIC ANEURYSM, FAMILIAL THORACIC 6</a>","AORTIC ANEURYSM, FAMILIAL THORACIC 6",http://www.ncbi.nlm.nih.gov/clinvar/RCV002638242,ClinVar
