Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs749807415,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs749807415,,Variant,2:96265315-96265315+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001294226,ClinVar
rs1684078512,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1684078512,,Variant,2:96251124-96251124+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001138108,ClinVar
rs886047005,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886047005,,Variant,10:43129372-43129372+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000307482,ClinVar
rs1251288941,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1251288941,,Variant,2:96253792-96253792+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001141223,ClinVar
nsv3920976,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3920976,,"Structural Variant",17:31156051-31156051+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs104894309,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs104894309,,Variant,11:112086940-112086940+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","LOC126861339SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000007324,ClinVar,,"MIM:602690","http://www.omim.org/entry/602690","PMID:12000816","http://europepmc.org/abstract/MED/12000816"
CLIP2,/Homo_sapiens/Gene/Phenotype?g=ENSG00000106665;ph=10437,ENSG00000106665,Gene,7:74289407-74405935+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.orpha.net/consor/cgi-bin/OC_Exp.php?lng=en&Expert=904,Orphanet
nsv1398018,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398018,,"Structural Variant",17:31159323-31168079+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3875950,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3875950,,"Structural Variant",17:31095304-31156132+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1359755826,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs1359755826,,Variant,10:43077086-43077086+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","LOC106736614RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001108760,ClinVar
rs111875569,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs111875569,,Variant,14:65075533-65075533+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001109139,ClinVar
rs11121552,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs11121552,,Variant,1:10375266-10375266+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001730549,ClinVar
nsv7093598,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv7093598,,"Structural Variant",17:31338117-31338117+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs139403325,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs139403325,,Variant,14:65075776-65075776+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001109140,ClinVar
nsv4578413,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4578413,,"Structural Variant",17:31333750-31335273+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs895556824,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs895556824,,Variant,10:43109132-43109132+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001107048,ClinVar
rs932134479,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs932134479,,Variant,2:96253629-96253629+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001141222,ClinVar
rs886056428,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056428,,Variant,2:96250248-96250248+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000348438,ClinVar
nsv1398303,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398303,,"Structural Variant",17:31215028-31234850+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs75076352,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs75076352,,Variant,10:43114500-43114500+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000014923,ClinVar,,"MIM:164761","http://www.omim.org/entry/164761","PMID:12000816PMID:9111993PMID:7907913PMID:3078962PMID:8099202PMID:7536460","http://europepmc.org/abstract/MED/12000816http://europepmc.org/abstract/MED/9111993http://europepmc.org/abstract/MED/7907913http://europepmc.org/abstract/MED/3078962http://europepmc.org/abstract/MED/8099202http://europepmc.org/abstract/MED/7536460"
rs199639914,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs199639914,,Variant,10:43128298-43128298+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001103050,ClinVar
nsv6314872,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv6314872,,"Structural Variant",1:17048756-17064430+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs111430410,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs111430410,,Variant,1:17053988-17053988+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001253761,ClinVar
rs886044990,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886044990,,Variant,1:10376863-10376873+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000322969,ClinVar
rs373663596,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs373663596,,Variant,1:10339780-10339780+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF1B","KIF1B","kinesin family member 1B [Source:HGNC Symbol;Acc:HGNC:16636]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001334807,ClinVar
nsv4682077,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4682077,,"Structural Variant",17:31342999-31360713+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv1398258,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398258,,"Structural Variant",17:31232938-31267978+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs778493549,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs778493549,,Variant,2:96251687-96251687+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000302984,ClinVar
rs201816539,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201816539,,Variant,10:43119676-43119676+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001105914,ClinVar
nsv4681579,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv4681579,,"Structural Variant",11:112086823-112094970+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv3880461,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv3880461,,"Structural Variant",17:31327499-31327839+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4578405,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4578405,,"Structural Variant",17:31334377-31335274+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4683463,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683463,,"Structural Variant",17:31374003-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs142510105,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs142510105,,Variant,11:112095592-112095592+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000344927,ClinVar
rs886056452,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs886056452,,Variant,2:96265957-96265957+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000259427,ClinVar
rs782791376,/Homo_sapiens/Variation/Phenotype?ph=10437;v=rs782791376,,Variant,7:74036539-74036539+,"/Homo_sapiens/Gene/Summary?db=core;g=ELN","ELN","small integral membrane protein 6 [Source:HGNC Symbol;Acc:HGNC:40032]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",http://www.ncbi.nlm.nih.gov/clinvar/RCV001197812,ClinVar
nsv1398622,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398622,,"Structural Variant",17:31192315-31205962+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs13418193,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs13418193,,Variant,2:96251722-96251722+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000262893,ClinVar
rs146261846,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs146261846,,Variant,11:112095502-112095502+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000328131,ClinVar
nsv6309979,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6309979,,"Structural Variant",17:31235601-31236281+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs776822044,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs776822044,,Variant,2:96253871-96253871+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000375345,ClinVar
rs748572058,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs748572058,,Variant,2:96252630-96252630+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000298773,ClinVar
rs183428804,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs183428804,,Variant,14:65076015-65076015+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000364721,ClinVar
rs571939749,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs571939749,,Variant,2:96252024-96252024+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000330661,ClinVar
nsv3881764,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv3881764,,"Structural Variant",1:17018722-17018958+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs72937654,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs72937654,,Variant,2:96253758-96253758+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000320702,ClinVar
nsv4681262,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4681262,,"Structural Variant",17:31095290-31183409+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs551159582,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs551159582,,Variant,10:43128103-43128103+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001108242,ClinVar
nsv4682078,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4682078,,"Structural Variant",17:31169881-31236031+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs192489011,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs192489011,,Variant,10:43100585-43100585+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000393823,ClinVar,,,,"PMID:22703879PMID:24728327","http://europepmc.org/abstract/MED/22703879http://europepmc.org/abstract/MED/24728327"
rs201740483,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs201740483,,Variant,10:43126647-43126647+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV001106024,ClinVar
nsv1398614,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv1398614,,"Structural Variant",17:31162015-31184628+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4349758,/Homo_sapiens/StructuralVariation/Phenotype?ph=10437;sv=nsv4349758,,"Structural Variant",7:73286994-74727852+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=10437"">Williams syndrome</a>","Williams syndrome",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs112556972,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs112556972,,Variant,1:161314368-161314368+,"/Homo_sapiens/Gene/Summary?db=core;g=MPZ/Homo_sapiens/Gene/Summary?db=core;g=SDHC","MPZSDHC","myelin protein zero [Source:HGNC Symbol;Acc:HGNC:7225]succinate dehydrogenase complex subunit C [Source:HGNC Symbol;Acc:HGNC:10682]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000406625,ClinVar
nsv6310157,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv6310157,,"Structural Variant",17:31200410-31203089+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv5381008,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5381008,,"Structural Variant",17:31295110-31374155+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
nsv4683185,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683185,,"Structural Variant",17:31336323-31340655+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs562514408,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs562514408,,Variant,14:65075247-65075247+,"/Homo_sapiens/Gene/Summary?db=core;g=MAX","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000288360,ClinVar
nsv5672550,/Homo_sapiens/StructuralVariation/Phenotype?ph=4015;sv=nsv5672550,,"Structural Variant",11:112086823-112087983+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs145798106,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs145798106,,Variant,10:43124931-43124931+,"/Homo_sapiens/Gene/Summary?db=core;g=RET","RET","ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000291942,ClinVar
rs61734352,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs61734352,,Variant,11:112089009-112089009+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHD","SDHD","succinate dehydrogenase complex subunit D [Source:HGNC Symbol;Acc:HGNC:10683]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000303724,ClinVar
nsv4683828,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv4683828,,"Structural Variant",17:31248974-31352424+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs760169139,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs760169139,,Variant,1:17044778-17044778+,"/Homo_sapiens/Gene/Summary?db=core;g=SDHB","SDHB","succinate dehydrogenase complex iron sulfur subunit B [Source:HGNC Symbol;Acc:HGNC:10681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV002289690,ClinVar
rs753339060,/Homo_sapiens/Variation/Phenotype?ph=4015;v=rs753339060,,Variant,2:96252170-96252170+,"/Homo_sapiens/Gene/Summary?db=core;g=TMEM127","TMEM127","transmembrane protein 127 [Source:HGNC Symbol;Acc:HGNC:26038]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4015"">Pheochromocytoma</a>",Pheochromocytoma,http://www.ncbi.nlm.nih.gov/clinvar/RCV000327214,ClinVar
nsv5673106,/Homo_sapiens/StructuralVariation/Phenotype?ph=71623;sv=nsv5673106,,"Structural Variant",17:31181412-31265349+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=71623"">NEUROFIBROMATOSIS TYPE 1</a>","NEUROFIBROMATOSIS TYPE 1",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
