Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs11150610,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs11150610,,Variant,16:31322915-31322915+,"/Homo_sapiens/Gene/Summary?db=core;g=ITGAM","ITGAM","integrin subunit alpha M [Source:HGNC Symbol;Acc:HGNC:6149]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs11150610,"NHGRI-EBI GWAS catalog",,"PMID:19165918","http://europepmc.org/abstract/MED/19165918"
rs2289583,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2289583,,Variant,15:75018695-75018695+,"/Homo_sapiens/Gene/Summary?db=core;g=CSK/Homo_sapiens/Gene/Summary?db=core;g=SCAMP5/Homo_sapiens/Gene/Summary?db=core;g=PPCDC","CSKSCAMP5PPCDC","C-terminal Src kinase [Source:HGNC Symbol;Acc:HGNC:2444]secretory carrier membrane protein 5 [Source:HGNC Symbol;Acc:HGNC:30386]phosphopantothenoylcysteine decarboxylase [Source:HGNC Symbol;Acc:HGNC:28107]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2289583,"NHGRI-EBI GWAS catalog",,"PMID:26502338","http://europepmc.org/abstract/MED/26502338"
rs1557006474,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs1557006474,,Variant,X:48685563-48685563+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV000586328,ClinVar,,,,"PMID:25931402","http://europepmc.org/abstract/MED/25931402"
rs2517467,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2517467,,Variant,HSCHR6_MHC_MANN_CTG1:30966128-30966128+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2","VARS2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs775959910,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs775959910,,Variant,9:127824929-127824929+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV003121550,ClinVar
rs141330288,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs141330288,,Variant,9:127818359-127818359+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001084927,ClinVar
rs2523544,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2523544,,Variant,HSCHR6_MHC_SSTO_CTG1:31359484-31359484+,"/Homo_sapiens/Gene/Summary?db=core;g=DHFRP2","DHFRP2","dihydrofolate reductase pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:2863]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1830567220,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830567220,,Variant,9:127824835-127824843+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001302726,ClinVar
rs2256919,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2256919,,Variant,HSCHR6_MHC_MCF_CTG1:30051423-30051423+,"/Homo_sapiens/Gene/Summary?db=core;g=MICD","MICD","MHC class I polypeptide-related sequence D (pseudogene) [Source:HGNC Symbol;Acc:HGNC:7093]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2532934,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2532934,,Variant,HSCHR6_MHC_DBB_CTG1:30917706-30917706+,"/Homo_sapiens/Gene/Summary?db=core;g=VARS2/Homo_sapiens/Gene/Summary?db=core;g=SFTA2","VARS2SFTA2","valyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12651]surfactant associated 2 [Source:HGNC Symbol;Acc:HGNC:18386]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9271429,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9271429,,Variant,HSCHR6_MHC_DBB_CTG1:32592625-32592625+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9271429,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs121434592,/Homo_sapiens/Variation/Phenotype?ph=5502;v=rs121434592,,Variant,14:104780214-104780214+,"/Homo_sapiens/Gene/Summary?db=core;g=AKT1","AKT1","AKT serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:391]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.ncbi.nlm.nih.gov/clinvar/RCV000031926,ClinVar,,"MIM:164730","http://www.omim.org/entry/164730","PMID:17611497PMID:21793738","http://europepmc.org/abstract/MED/17611497http://europepmc.org/abstract/MED/21793738"
rs12537284,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs12537284,,Variant,7:129077852-129077852+,"/Homo_sapiens/Gene/Summary?db=core;g=TNPO3/Homo_sapiens/Gene/Summary?db=core;g=IRF5","TNPO3IRF5","transportin 3 [Source:HGNC Symbol;Acc:HGNC:17103]interferon regulatory factor 5 [Source:HGNC Symbol;Acc:HGNC:6120]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs12537284,"NHGRI-EBI GWAS catalog",,"PMID:18204446","http://europepmc.org/abstract/MED/18204446"
rs2743941,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2743941,,Variant,HSCHR6_MHC_COX_CTG1:29781579-29781579+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG4P10","HCP5P14HCG4P10","HLA complex group 4 [Source:HGNC Symbol;Acc:HGNC:21241]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9269207,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9269207,,Variant,6:32482119-32482119+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9269207,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs12174396,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs12174396,,Variant,HSCHR6_MHC_QBL_CTG1:31396836-31396836+,"/Homo_sapiens/Gene/Summary?db=core;g=HCP5","HCP5","HLA complex P5 [Source:HGNC Symbol;Acc:HGNC:21659]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs12174396,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs1557007123,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs1557007123,,Variant,X:48688689-48688689+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV003155223,ClinVar,,,,"PMID:11298372PMID:35729272PMID:7579347","http://europepmc.org/abstract/MED/11298372http://europepmc.org/abstract/MED/35729272http://europepmc.org/abstract/MED/7579347"
rs1610630,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs1610630,,Variant,HSCHR6_MHC_COX_CTG1:29755404-29755404+,"/Homo_sapiens/Gene/Summary?db=core;g=IFITM4P","IFITM4P3.8-1.5","interferon induced transmembrane protein 4 pseudogene [Source:HGNC Symbol;Acc:HGNC:21669]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2516518,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2516518,,Variant,HSCHR6_MHC_SSTO_CTG1:31458056-31458056+,"/Homo_sapiens/Gene/Summary?db=core;g=HCP5","HCP5HCG26","HLA complex P5 [Source:HGNC Symbol;Acc:HGNC:21659]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs2596472,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2596472,,Variant,6:31461190-31461190+,"/Homo_sapiens/Gene/Summary?db=core;g=HCP5","HCP5","HLA complex P5 [Source:HGNC Symbol;Acc:HGNC:21659]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1602177733,/Homo_sapiens/Variation/Phenotype?ph=4936;v=rs1602177733,,Variant,X:48686136-48686136+,"/Homo_sapiens/Gene/Summary?db=core;g=WAS","WAS","WASP actin nucleation promoting factor [Source:HGNC Symbol;Acc:HGNC:12731]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",http://www.ncbi.nlm.nih.gov/clinvar/RCV000011881,ClinVar,,"MIM:300392","http://www.omim.org/entry/300392","PMID:14566484","http://europepmc.org/abstract/MED/14566484"
rs2853933,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2853933,,Variant,HSCHR6_MHC_SSTO_CTG1:31279972-31279972+,"/Homo_sapiens/Gene/Summary?db=core;g=RPL3P2/Homo_sapiens/Gene/Summary?db=core;g=WASF5P","RPL3P2WASF5P","ribosomal protein L3 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:17834]WASP family member 5, pseudogene [Source:HGNC Symbol;Acc:HGNC:21665]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs9268807,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9268807,,Variant,HSCHR6_MHC_DBB_CTG1:32430854-32430854+,,"HLA",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9268807,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs1830384447,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1830384447,,Variant,9:127818316-127818316+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001059287,ClinVar,,,,"PMID:20656886PMID:15879500PMID:22385575","http://europepmc.org/abstract/MED/20656886http://europepmc.org/abstract/MED/15879500http://europepmc.org/abstract/MED/22385575"
rs1295680918,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs1295680918,,Variant,9:127854509-127854509+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002806269,ClinVar
rs28367594,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs28367594,,Variant,HSCHR6_MHC_SSTO_CTG1:31284016-31284016+,"/Homo_sapiens/Gene/Summary?db=core;g=WASF5P/Homo_sapiens/Gene/Summary?db=core;g=HLA-B","WASF5PHLA-B","WASP family member 5, pseudogene [Source:HGNC Symbol;Acc:HGNC:21665]major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs1170426,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs1170426,,Variant,16:68569895-68569895+,"/Homo_sapiens/Gene/Summary?db=core;g=ZFP90","ZFP90","ZFP90 zinc finger protein [Source:HGNC Symbol;Acc:HGNC:23329]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs1170426,"NHGRI-EBI GWAS catalog",,"PMID:27399966","http://europepmc.org/abstract/MED/27399966"
rs771370692,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs771370692,,Variant,3:93886350-93886350+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001921370,ClinVar
rs371885410,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs371885410,,Variant,3:93877020-93877020+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000206212,ClinVar
rs9267531,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9267531,,Variant,HSCHR6_MHC_COX_CTG1:31656375-31656375+,"/Homo_sapiens/Gene/Summary?db=core;g=CSNK2B","CSNK2B","casein kinase 2 beta [Source:HGNC Symbol;Acc:HGNC:2460]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9267531,"NHGRI-EBI GWAS catalog",,"PMID:26316170","http://europepmc.org/abstract/MED/26316170"
rs777592481,/Homo_sapiens/Variation/Phenotype?ph=8716;v=rs777592481,,Variant,11:128912108-128912108+,"/Homo_sapiens/Gene/Summary?db=core;g=KCNJ5","KCNJ5","potassium inwardly rectifying channel subfamily J member 5 [Source:HGNC Symbol;Acc:HGNC:6266]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=8716"">Long QT syndrome 13</a>","Long QT syndrome 13",http://www.ncbi.nlm.nih.gov/clinvar/RCV002487016,ClinVar
rs372453075,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs372453075,,Variant,9:127818169-127818169+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001339094,ClinVar
rs4728142,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs4728142,,Variant,7:128933913-128933913+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs4728142,"NHGRI-EBI GWAS catalog",,"PMID:35167971","http://europepmc.org/abstract/MED/35167971"
rs2431697,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2431697,,Variant,5:160452971-160452971+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2431697,"NHGRI-EBI GWAS catalog",,"PMID:34076728","http://europepmc.org/abstract/MED/34076728"
rs377174703,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs377174703,,Variant,3:93877154-93877154+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002765948,ClinVar,,,,"PMID:30669159PMID:31422373PMID:15978566PMID:23813890","http://europepmc.org/abstract/MED/30669159http://europepmc.org/abstract/MED/31422373http://europepmc.org/abstract/MED/15978566http://europepmc.org/abstract/MED/23813890"
rs5025708,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs5025708,,Variant,HSCHR6_MHC_MANN_CTG1:29982556-29982556+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG9","HCG93.8-1.2","HLA complex group 9 [Source:HGNC Symbol;Acc:HGNC:21243]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs6662618,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs6662618,,Variant,1:92469854-92469854+,"/Homo_sapiens/Gene/Summary?db=core;g=GFI1/Homo_sapiens/Gene/Summary?db=core;g=EVI5","GFI1EVI5","growth factor independent 1 transcriptional repressor [Source:HGNC Symbol;Acc:HGNC:4237]ecotropic viral integration site 5 [Source:HGNC Symbol;Acc:HGNC:3501]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs6662618,"NHGRI-EBI GWAS catalog",,"PMID:28714469","http://europepmc.org/abstract/MED/28714469"
rs6590330,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs6590330,,Variant,11:128441164-128441164+,"/Homo_sapiens/Gene/Summary?db=core;g=ETS1","ETS1","ETS proto-oncogene 1, transcription factor [Source:HGNC Symbol;Acc:HGNC:3488]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs6590330,"NHGRI-EBI GWAS catalog",,"PMID:19838193","http://europepmc.org/abstract/MED/19838193"
rs755739283,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs755739283,,Variant,9:127824858-127824858+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG","ENG","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV002620837,ClinVar
rs2743931,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2743931,,Variant,6:29819295-29819295+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-G","HCP5P12HLA-G","major histocompatibility complex, class I, G [Source:HGNC Symbol;Acc:HGNC:4964]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs113720465,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs113720465,,Variant,HSCHR6_MHC_SSTO_CTG1:32030233-32030233+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs113720465,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs5945199,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs5945199,,Variant,X:154521643-154521643+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs5945199,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs10223568,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs10223568,,Variant,HSCHR6_MHC_COX_CTG1:31412916-31412916+,"/Homo_sapiens/Gene/Summary?db=core;g=MICA","MICAHLA-X","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs763594769,/Homo_sapiens/Variation/Phenotype?ph=2720;v=rs763594769,,Variant,9:127819638-127819638+,"/Homo_sapiens/Gene/Summary?db=core;g=ENG/Homo_sapiens/Gene/Summary?db=core;g=LOC102723566","ENGLOC102723566","endoglin [Source:HGNC Symbol;Acc:HGNC:3349]novel transcript","<a href=""/Homo_sapiens/Phenotype/Locations?ph=2720"">HEREDITARY HEMORRHAGIC TELANGIECTASIA</a>","HEREDITARY HEMORRHAGIC TELANGIECTASIA",http://www.ncbi.nlm.nih.gov/clinvar/RCV001368826,ClinVar
nsv4682707,/Homo_sapiens/StructuralVariation/Phenotype?ph=4936;sv=nsv4682707,,"Structural Variant",X:48683844-48683995+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4936"">WISKOTT-ALDRICH SYNDROME</a>","WISKOTT-ALDRICH SYNDROME",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs9269029,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9269029,,Variant,HSCHR6_MHC_MANN_CTG1:32508402-32508402+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9269029,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs2256974,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs2256974,,Variant,HSCHR6_MHC_MCF_CTG1:31663917-31663917+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs2256974,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
